Time,Mean Range
2024-01-09 04:59:18.736329,2.369133472442627
2024-01-09 04:59:19.741720,2.364933443069458
2024-01-09 04:59:20.742175,2.3669334411621095
2024-01-09 04:59:21.742508,2.366466776529948
2024-01-09 04:59:22.759396,2.3674667994181315
2024-01-09 04:59:23.759401,2.371000146865845
2024-01-09 04:59:24.759564,2.364800135294596
2024-01-09 04:59:25.759688,2.36873345375061
2024-01-09 04:59:26.759853,2.3696667671203615
2024-01-09 04:59:27.759927,2.3684001286824543
2024-01-09 04:59:28.760182,2.364400100708008
2024-01-09 04:59:29.760532,2.371800152460734
2024-01-09 04:59:30.760597,2.368000094095866
2024-01-09 04:59:31.761172,2.3683334668477376
2024-01-09 04:59:32.762063,2.36560009320577
2024-01-09 04:59:33.762681,2.3711334705352782
2024-01-09 04:59:34.762731,2.3702000776926675
2024-01-09 04:59:35.763154,2.367000118891398
2024-01-09 04:59:36.763300,2.367666784922282
2024-01-09 04:59:37.763398,2.3671334266662596
2024-01-09 04:59:38.764149,2.367266798019409
2024-01-09 04:59:39.764738,inf
2024-01-09 04:59:40.764795,2.3609334309895833
2024-01-09 04:59:41.765125,2.3718001365661623
2024-01-09 04:59:42.765366,2.3672001361846924
2024-01-09 04:59:43.765448,2.372133429845174
2024-01-09 04:59:44.765860,2.369466797510783
2024-01-09 04:59:45.766450,2.36800012588501
2024-01-09 04:59:46.766494,2.36973344484965
2024-01-09 04:59:47.766789,2.3696667671203615
2024-01-09 04:59:48.766886,2.3746001084645587
2024-01-09 04:59:49.767324,2.3729334195454914
2024-01-09 04:59:50.767446,2.3478667736053467
2024-01-09 04:59:51.768087,2.370666774113973
2024-01-09 04:59:52.768597,2.3723334471384683
2024-01-09 04:59:53.768617,2.367000102996826
2024-01-09 04:59:54.769065,2.3670667966206866
2024-01-09 04:59:55.769137,2.374800141652425
2024-01-09 04:59:56.769254,2.373400100072225
2024-01-09 04:59:57.769715,2.370000139872233
2024-01-09 04:59:58.769789,2.3639334519704183
2024-01-09 04:59:59.771928,2.3648001194000243
2024-01-09 05:00:00.772179,2.3626667499542235
2024-01-09 05:00:01.772646,2.3624001502990724
2024-01-09 05:00:02.772936,2.3696000893910725
2024-01-09 05:00:03.773618,2.373466793696086
2024-01-09 05:00:04.773773,2.3678667704264322
2024-01-09 05:00:05.773847,2.3654668013254803
2024-01-09 05:00:06.773897,2.3634667873382567
2024-01-09 05:00:07.774633,2.365533447265625
2024-01-09 05:00:08.774778,2.3664000988006593
2024-01-09 05:00:09.774797,2.369800074895223
2024-01-09 05:00:10.775238,2.362866767247518
2024-01-09 05:00:11.775540,2.3678000926971436
2024-01-09 05:00:12.775729,2.370466772715251
2024-01-09 05:00:13.775900,2.36766676902771
2024-01-09 05:00:14.776411,2.367866786321004
2024-01-09 05:00:15.776692,2.3644667625427247
2024-01-09 05:00:16.776902,2.36513344446818
2024-01-09 05:00:17.777157,2.366666793823242
2024-01-09 05:00:18.777167,2.3614667892456054
2024-01-09 05:00:19.777663,2.361266787846883
2024-01-09 05:00:20.777809,2.3132667859395344
2024-01-09 05:00:21.777900,2.324266767501831
2024-01-09 05:00:22.778661,2.3576001008351644
2024-01-09 05:00:23.778741,2.35413343111674
2024-01-09 05:00:24.779010,2.34986678759257
2024-01-09 05:00:25.781839,2.3550667762756348
2024-01-09 05:00:26.782216,2.3521334489186603
2024-01-09 05:00:27.782985,2.3494000752766926
2024-01-09 05:00:28.783181,2.3515334606170653
2024-01-09 05:00:29.783250,2.3482667605082193
2024-01-09 05:00:30.783298,2.351066811879476
2024-01-09 05:00:31.783653,2.3518667856852216
2024-01-09 05:00:32.783810,2.345000139872233
2024-01-09 05:00:33.784078,2.3538667519887286
2024-01-09 05:00:34.784559,2.352000125249227
2024-01-09 05:00:35.784879,2.3534001191457112
2024-01-09 05:00:36.785119,2.3512001355489094
2024-01-09 05:00:37.785243,2.345333449045817
2024-01-09 05:00:38.785365,2.347333478927612
2024-01-09 05:00:39.785803,2.3527334372202557
2024-01-09 05:00:40.786451,2.3516667524973554
2024-01-09 05:00:41.786646,2.3594001134236655
2024-01-09 05:00:42.787158,2.3496001243591307
2024-01-09 05:00:43.789627,2.359200143814087
2024-01-09 05:00:44.789658,2.352266788482666
2024-01-09 05:00:45.789802,2.352866776784261
2024-01-09 05:00:46.789945,2.3467334270477296
2024-01-09 05:00:47.789949,2.3570000966389975
2024-01-09 05:00:48.790564,2.356933418909709
2024-01-09 05:00:49.790670,2.3550667762756348
2024-01-09 05:00:50.791042,2.3564001242319743
2024-01-09 05:00:51.791788,2.35840007464091
2024-01-09 05:00:52.792108,2.367733430862427
2024-01-09 05:00:53.793266,2.3700668176015216
2024-01-09 05:00:54.794861,2.3726001262664793
2024-01-09 05:00:55.794923,2.365733432769775
2024-01-09 05:00:56.794931,2.366733455657959
2024-01-09 05:00:57.795387,2.3675334294637045
2024-01-09 05:00:58.795890,2.3672000885009767
2024-01-09 05:00:59.796328,2.3651334285736083
2024-01-09 05:01:00.796439,2.3653334458669026
2024-01-09 05:01:01.796780,2.367600091298421
2024-01-09 05:01:02.797337,2.370000139872233
2024-01-09 05:01:03.797739,2.3710667928059896
2024-01-09 05:01:04.798077,2.368200095494588
2024-01-09 05:01:05.798355,2.367666800816854
2024-01-09 05:01:06.798435,2.371600103378296
2024-01-09 05:01:07.798967,2.36973344484965
2024-01-09 05:01:08.799153,2.3716667811075847
2024-01-09 05:01:09.799182,2.3705334186553957
2024-01-09 05:01:10.799384,2.367933448155721
2024-01-09 05:01:11.802201,2.3630001386006674
2024-01-09 05:01:12.802218,2.3621334711710613
2024-01-09 05:01:13.802546,2.3644667784372966
2024-01-09 05:01:14.802711,2.3659334500630695
2024-01-09 05:01:15.802757,2.365600109100342
2024-01-09 05:01:16.802851,2.363133430480957
2024-01-09 05:01:17.803471,2.3628000895182293
2024-01-09 05:01:18.803523,2.373000144958496
2024-01-09 05:01:19.803807,2.368000109990438
2024-01-09 05:01:20.804014,2.3663334687550863
2024-01-09 05:01:21.804817,2.362600088119507
2024-01-09 05:01:22.805012,2.3666667779286703
2024-01-09 05:01:23.805017,2.364600118001302
2024-01-09 05:01:24.805777,2.3623334725697833
2024-01-09 05:01:25.806926,2.3681334336598714
2024-01-09 05:01:26.807119,2.3648001194000243
2024-01-09 05:01:27.807226,2.3714001178741455
2024-01-09 05:01:28.807242,2.3644001324971518
2024-01-09 05:01:29.807576,2.3708000977834067
2024-01-09 05:01:30.807859,2.3635334650675457
2024-01-09 05:01:31.808327,2.366400146484375
2024-01-09 05:01:32.808729,2.371933428446452
2024-01-09 05:01:33.808825,2.3701334317525227
2024-01-09 05:01:34.809066,2.3664000988006593
2024-01-09 05:01:35.809189,2.3660001277923586
2024-01-09 05:01:36.809500,2.3727334340413413
2024-01-09 05:01:37.809712,2.3719334602355957
2024-01-09 05:01:38.810066,2.3694001197814942
2024-01-09 05:01:39.810491,2.367333443959554
2024-01-09 05:01:40.810491,2.358333460489909
2024-01-09 05:01:41.810780,2.3666001319885255
2024-01-09 05:01:42.811478,2.3672001043955486
2024-01-09 05:01:43.813183,2.368466774622599
2024-01-09 05:01:44.813965,2.3707334359486896
2024-01-09 05:01:45.814736,0.4675333539644877
2024-01-09 05:01:46.814751,2.326666752497355
2024-01-09 05:01:47.814781,2.335400104522705
2024-01-09 05:01:48.814908,2.331800111134847
2024-01-09 05:01:49.866413,2.3460667610168455
2024-01-09 05:01:51.355779,2.342000118891398
2024-01-09 05:01:52.355974,2.3430001099904376
2024-01-09 05:01:53.364873,inf
2024-01-09 05:01:54.365070,2.3472668170928954
2024-01-09 05:01:55.365318,inf
2024-01-09 05:01:56.365521,2.3412668069203693
2024-01-09 05:01:57.365727,2.340733464558919
2024-01-09 05:01:58.365886,2.342600138982137
2024-01-09 05:01:59.366471,2.3415334542592365
2024-01-09 05:02:00.366554,2.337800121307373
2024-01-09 05:02:01.366801,2.3373334407806396
2024-01-09 05:02:02.366948,inf
2024-01-09 05:02:03.367211,inf
2024-01-09 05:02:04.367667,inf
2024-01-09 05:02:05.368386,inf
2024-01-09 05:02:06.368837,inf
2024-01-09 05:02:07.369340,inf
2024-01-09 05:02:08.369816,inf
2024-01-09 05:02:09.398859,inf
2024-01-09 05:02:10.398969,inf
2024-01-09 05:02:11.399059,inf
2024-01-09 05:02:12.399115,inf
2024-01-09 05:02:13.399547,inf
2024-01-09 05:02:14.400058,inf
2024-01-09 05:02:15.417133,inf
2024-01-09 05:02:16.417481,inf
2024-01-09 05:02:17.417968,inf
2024-01-09 05:02:18.418830,inf
2024-01-09 05:02:19.418931,inf
2024-01-09 05:02:20.419451,inf
2024-01-09 05:02:21.419548,inf
2024-01-09 05:02:22.419745,inf
2024-01-09 05:02:23.420346,inf
2024-01-09 05:02:24.420446,inf
2024-01-09 05:02:25.420536,inf
2024-01-09 05:02:26.421381,inf
2024-01-09 05:02:27.421514,inf
2024-01-09 05:02:28.421745,inf
2024-01-09 05:02:29.427274,inf
2024-01-09 05:02:30.427503,inf
2024-01-09 05:02:31.427607,inf
2024-01-09 05:02:32.427688,inf
2024-01-09 05:02:33.429512,inf
2024-01-09 05:02:34.429911,inf
2024-01-09 05:02:35.430190,inf
2024-01-09 05:02:36.431152,inf
2024-01-09 05:02:37.436275,inf
2024-01-09 05:02:38.436933,inf
2024-01-09 05:02:39.436989,inf
2024-01-09 05:02:40.437446,inf
2024-01-09 05:02:41.438227,inf
2024-01-09 05:02:42.438683,inf
2024-01-09 05:02:43.439510,inf
2024-01-09 05:02:44.439654,inf
2024-01-09 05:02:45.440102,inf
2024-01-09 05:02:46.440325,inf
2024-01-09 05:02:47.440549,inf
2024-01-09 05:02:48.440703,inf
2024-01-09 05:02:49.440913,inf
2024-01-09 05:02:50.441160,inf
2024-01-09 05:02:51.441965,inf
2024-01-09 05:02:52.442021,inf
2024-01-09 05:02:53.442250,inf
2024-01-09 05:02:54.442467,inf
2024-01-09 05:02:55.443545,inf
2024-01-09 05:02:56.443668,inf
2024-01-09 05:02:57.446111,inf
2024-01-09 05:02:58.446314,inf
2024-01-09 05:02:59.448190,inf
2024-01-09 05:03:00.448416,inf
2024-01-09 05:03:01.448557,inf
2024-01-09 05:03:02.449028,inf
2024-01-09 05:03:03.449177,inf
2024-01-09 05:03:04.451186,inf
2024-01-09 05:03:05.451335,inf
2024-01-09 05:03:06.455627,inf
2024-01-09 05:03:07.455875,inf
2024-01-09 05:03:08.457263,inf
2024-01-09 05:03:09.463260,inf
2024-01-09 05:03:10.463304,inf
2024-01-09 05:03:11.463525,inf
2024-01-09 05:03:12.463726,inf
2024-01-09 05:03:13.464091,inf
2024-01-09 05:03:14.464166,inf
2024-01-09 05:03:15.465369,inf
2024-01-09 05:03:16.473110,inf
2024-01-09 05:03:17.479577,inf
2024-01-09 05:03:18.479807,inf
2024-01-09 05:03:19.479964,inf
2024-01-09 05:03:20.480102,inf
2024-01-09 05:03:21.480212,inf
2024-01-09 05:03:22.483247,inf
2024-01-09 05:03:23.483786,inf
2024-01-09 05:03:24.484288,inf
2024-01-09 05:03:25.484990,inf
2024-01-09 05:03:26.485051,inf
2024-01-09 05:03:27.487848,inf
2024-01-09 05:03:28.487916,inf
2024-01-09 05:03:29.488381,inf
2024-01-09 05:03:30.489284,inf
2024-01-09 05:03:31.489486,inf
2024-01-09 05:03:32.491722,inf
2024-01-09 05:03:33.491726,inf
2024-01-09 05:03:34.491918,inf
2024-01-09 05:03:35.492282,inf
2024-01-09 05:03:36.493114,inf
2024-01-09 05:03:37.500929,inf
2024-01-09 05:03:38.509066,inf
2024-01-09 05:03:39.509834,inf
2024-01-09 05:03:40.510275,inf
2024-01-09 05:03:41.510833,inf
2024-01-09 05:03:42.513162,inf
2024-01-09 05:03:43.513424,inf
2024-01-09 05:03:44.513872,inf
2024-01-09 05:03:45.513937,inf
2024-01-09 05:03:46.514031,inf
2024-01-09 05:03:47.515071,inf
2024-01-09 05:03:48.515453,inf
2024-01-09 05:03:49.518045,inf
2024-01-09 05:03:50.519197,inf
2024-01-09 05:03:51.519707,inf
2024-01-09 05:03:52.527282,inf
2024-01-09 05:03:53.545515,inf
2024-01-09 05:03:54.546159,inf
2024-01-09 05:03:55.550694,inf
2024-01-09 05:03:56.554901,inf
2024-01-09 05:03:57.559573,inf
2024-01-09 05:03:58.584604,inf
2024-01-09 05:03:59.596319,inf
2024-01-09 05:04:00.596570,inf
2024-01-09 05:04:01.596844,inf
2024-01-09 05:04:02.596864,inf
2024-01-09 05:04:03.597204,inf
2024-01-09 05:04:04.600100,inf
2024-01-09 05:04:05.601274,inf
2024-01-09 05:04:06.601513,inf
2024-01-09 05:04:07.608094,inf
2024-01-09 05:04:08.635240,inf
2024-01-09 05:04:09.643433,inf
2024-01-09 05:04:10.655656,inf
2024-01-09 05:04:11.663309,inf
2024-01-09 05:04:12.685416,inf
2024-01-09 05:04:13.706601,inf
2024-01-09 05:04:14.732766,inf
2024-01-09 05:04:15.733535,inf
2024-01-09 05:04:16.734923,inf
2024-01-09 05:04:17.735511,inf
2024-01-09 05:04:18.737545,inf
2024-01-09 05:04:19.737875,inf
2024-01-09 05:04:20.738823,inf
2024-01-09 05:04:21.741293,inf
2024-01-09 05:04:22.741810,inf
2024-01-09 05:04:23.741967,inf
2024-01-09 05:04:24.742196,inf
2024-01-09 05:04:25.743210,inf
2024-01-09 05:04:26.743936,inf
2024-01-09 05:04:27.757279,inf
2024-01-09 05:04:28.771823,inf
2024-01-09 05:04:29.772279,inf
2024-01-09 05:04:30.772778,inf
2024-01-09 05:04:31.773033,inf
2024-01-09 05:04:32.773198,inf
2024-01-09 05:04:33.775178,inf
2024-01-09 05:04:34.776098,inf
2024-01-09 05:04:35.776440,inf
2024-01-09 05:04:36.777434,inf
2024-01-09 05:04:37.777781,inf
2024-01-09 05:04:38.777832,inf
2024-01-09 05:04:39.778317,inf
2024-01-09 05:04:40.780072,inf
2024-01-09 05:04:41.780552,inf
2024-01-09 05:04:42.787446,inf
2024-01-09 05:04:43.799353,inf
2024-01-09 05:04:44.800264,inf
2024-01-09 05:04:45.800366,inf
2024-01-09 05:04:46.801242,inf
2024-01-09 05:04:47.801603,inf
2024-01-09 05:04:48.802148,inf
2024-01-09 05:04:49.802189,inf
2024-01-09 05:04:50.802197,inf
2024-01-09 05:04:51.802694,inf
2024-01-09 05:04:52.803379,inf
2024-01-09 05:04:53.803608,inf
2024-01-09 05:04:54.803692,inf
2024-01-09 05:04:55.804233,inf
2024-01-09 05:04:56.804257,inf
2024-01-09 05:04:57.804620,inf
2024-01-09 05:04:58.805120,inf
2024-01-09 05:04:59.807352,inf
2024-01-09 05:05:00.808223,inf
2024-01-09 05:05:01.808255,inf
2024-01-09 05:05:02.815255,inf
2024-01-09 05:05:03.816014,inf
2024-01-09 05:05:04.816124,inf
2024-01-09 05:05:05.816675,inf
2024-01-09 05:05:06.823293,inf
2024-01-09 05:05:07.823721,inf
2024-01-09 05:05:08.823764,inf
2024-01-09 05:05:09.823848,inf
2024-01-09 05:05:10.824437,inf
2024-01-09 05:05:11.824560,inf
2024-01-09 05:05:12.825308,inf
2024-01-09 05:05:13.825373,inf
2024-01-09 05:05:14.827817,inf
2024-01-09 05:05:15.828094,inf
2024-01-09 05:05:16.830061,inf
2024-01-09 05:05:17.833168,inf
2024-01-09 05:05:18.833185,inf
2024-01-09 05:05:19.835643,inf
2024-01-09 05:05:20.853495,inf
2024-01-09 05:05:21.858619,inf
2024-01-09 05:05:22.870715,inf
2024-01-09 05:05:23.876071,inf
2024-01-09 05:05:24.880219,inf
2024-01-09 05:05:25.883349,inf
2024-01-09 05:05:26.884203,inf
2024-01-09 05:05:27.901745,inf
2024-01-09 05:05:28.902096,inf
2024-01-09 05:05:29.903616,inf
2024-01-09 05:05:30.919957,inf
2024-01-09 05:05:31.927623,inf
2024-01-09 05:05:32.936527,inf
2024-01-09 05:05:33.945340,inf
2024-01-09 05:05:34.960441,inf
2024-01-09 05:05:35.962011,inf
2024-01-09 05:05:36.969797,inf
2024-01-09 05:05:37.977957,inf
                                                                                          
